Trial,Mode,ZScore,BetSide,BetSize,Outcome,Won,PnL,Bankroll
107,DALEM,-2.525,OV,1.00,OV,True,1.00,51.00
109,DALEM,-2.502,OV,1.00,UN,False,-1.00,50.00
110,DALEM,-2.586,OV,1.20,UN,False,-1.20,48.80
111,DALEM,-2.670,OV,1.40,UN,False,-1.40,47.40
112,DALEM,-2.753,OV,1.60,UN,False,-1.60,45.80
113,DALEM,-2.835,OV,1.80,OV,True,1.80,47.60
114,DALEM,-2.728,OV,1.60,OV,True,1.60,49.20
115,DALEM,-2.622,OV,1.40,UN,False,-1.40,47.80
116,DALEM,-2.704,OV,1.60,UN,False,-1.60,46.20
117,DALEM,-2.785,OV,1.80,OV,True,1.80,48.00
118,DALEM,-2.681,OV,1.60,OV,True,1.60,49.60
119,DALEM,-2.578,OV,1.40,OV,True,1.40,51.00
120,DALEM,-2.475,OV,1.20,UN,False,-1.20,49.80
121,DALEM,-2.556,OV,1.40,OV,True,1.40,51.20
122,DALEM,-2.455,OV,1.20,OV,True,1.20,52.40
6519,DALEM,-2.502,OV,1.00,UN,False,-1.00,51.40
6520,DALEM,-2.514,OV,1.20,UN,False,-1.20,50.20
6521,DALEM,-2.526,OV,1.40,OV,True,1.40,51.60
6522,DALEM,-2.514,OV,1.20,UN,False,-1.20,50.40
6523,DALEM,-2.526,OV,1.40,OV,True,1.40,51.80
6524,DALEM,-2.513,OV,1.20,OV,True,1.20,53.00
6525,DALEM,-2.501,OV,1.00,UN,False,-1.00,52.00
6526,DALEM,-2.513,OV,1.20,UN,False,-1.20,50.80
6527,DALEM,-2.525,OV,1.40,OV,True,1.40,52.20
6528,DALEM,-2.513,OV,1.20,UN,False,-1.20,51.00
6529,DALEM,-2.525,OV,1.40,UN,False,-1.40,49.60
6530,DALEM,-2.537,OV,1.60,OV,True,1.60,51.20
6531,DALEM,-2.524,OV,1.40,OV,True,1.40,52.60
6532,DALEM,-2.512,OV,1.20,UN,False,-1.20,51.40
6533,DALEM,-2.524,OV,1.40,OV,True,1.40,52.80
6534,DALEM,-2.512,OV,1.20,OV,True,1.20,54.00
6544,DALEM,-2.510,OV,1.00,OV,True,1.00,55.00
